# Diary Transformer - Run Parameters
# Timestamp: 2026-03-27T22:36:54.632729
# Input File: pepys/pepys_clean.txt
# Batch Size: 0
# Chunk Size: 512
# Max Chunks Per Entry: 3
# Seed: None
#
# ======== ENTRIES ========


# === Source Entry #277 (1660-01-01 08:00) ===
# Original: raw | DiaryText
# Content: Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month...
# Extracted entries:
1660-01-01T08:00 | pepys_domestic | General | Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month, and to my great comfort tells me that my fees will come to £80 clear to myself, and about £25 for him, which he hath got out of the pardons, though there be no fee due to me at all out of them. Then comes in my brother Thomas, and after him my father, Dr. Thomas Pepys, my uncle Fenner and his two sons (Anthony’s858 only child dying this morning, yet he was so civil to come, and was pretty merry) to breakfast; and I had for them a barrel of oysters, a dish of neat’s tongues, and a dish of anchovies, wine of all sorts, and Northdown ale. We were very merry till about eleven o’clock, and then they went away. At noon I carried my wife by coach to my cousin, Thomas Pepys, where we, with my father, Dr. Thomas, cousin Stradwick, Scott, and their wives, dined.
# Extracted entries:
1660-07-20T08:00 | pepys_domestic | Office | We sat at the office this morning, Sir W. Batten and Mr. Pett being upon a survey to Chatham. This morning I sent my wife to my father’s and he is to give me £5 worth of pewter. After we rose at the office, I went to my father’s, where my Uncle Fenner and all his crew and Captain Holland and his wife and my wife were at dinner at a venison pasty of the venison that I did give my mother the other day.
1660-07-20T08:00 | pepys_domestic | Home | I did this time show so much coldness to W. Joyce that I believe all the table took notice of it. After that to Westminster about my Lord’s business and so home, my Lord having not been well these two or three days, and I hear that Mr. Barnwell610 at Hinchinbroke is fallen sick again. Home and to bed.

# === Source Entry #112 (1660-07-21 08:00) ===
# Original: raw | DiaryText
# Content: This morning Mr. Barlow had appointed for me to bring him what form I would have the agreement betwe...
# Extracted entries:
1660-07-21T08:00 | pepys_domestic | Office | This morning Mr. Barlow had appointed for me to bring him what form I would have the agreement between him and me to pass, which I did to his lodgings at the Golden Eagle in the new street611 between Fetter Lane and Shoe Lane, where he liked it very well, and I from him went to get Mr. Spong to engross it in duplicates. To my Lord and spoke to him about the business of the Privy Seal for me to be sworn, though I got nothing by it, but to do Mr. Moore a kindness, which he did give me a good answer to. Went to the Six Clerks’ office to Mr. Spong for the writings, and dined with him at a club at the next door, where we had three voices to sing catches. So to my house to write letters and so to Whitehall about business of my Lord’s concerning his creation612 and so home and to bed.

# === Source Entry #113 (1660-07-22 08:00) ===
# Original: raw | DiaryText
# Content: Lord’s day. All this last night it had rained hard. My brother Tom came this morning the first time ...
# Extracted entries:
1660-07-22T08:00 | pepys_domestic | General | Lord’s day. All this last night it had rained hard. My brother Tom came this morning the first time to see me, and I paid him all that I owe my father to this day. Afterwards I went out and looked into several churches, and so to my uncle Fenner’s, whither my wife was got before me, and we, my father and mother, and all the Joyces, and my aunt Bell, whom I had not seen many a year before.
1660-07-22T08:00 | pepys_domestic | Home | After dinner to Whitehall (my wife to church with K. Joyce), where I find my Lord at home, and walked in the garden with him, he showing me all the respect that can be. I left him and went to walk in the Park, where great endeavouring to get into the inward Park613 but could not get in; one man was basted by the keeper, for carrying some people over on his back through the water. Afterwards to my Lord’s, where I stayed and drank with Mr. Sheply, having first sent to get a pair of oars. It was the first time that ever I went by water on the Lord’s day.
1660-07-22T08:00 | pepys_domestic | Home | Home, and at night had a chapter read; and I read prayers out of the Common Prayer Book, the first time that ever I read prayers in this house. So to bed.

# === Source Entry #114 (1660-07-23 08:00) ===
# Original: raw | DiaryText
# Content: This morning Mr. Barlow comes to me, and he and I went forth to a scrivener in Fenchurch Street, who...
# Extracted entries:
1660-07-23T08:00 | pepys_court | Office | This morning Mr. Barlow comes to me, and he and I went forth to a scrivener in Fenchurch Street, whom we found sick of the gout in bed, and signed and sealed our agreement before him. He urged to have these words (in consideration whereof) to be interlined, which I granted, though against my will. Met this morning at the office, and afterwards Mr. Barlow by appointment came and dined with me, and both of us very pleasant and pleased. After dinner to my Lord, who took me to Secretary Nicholas, and there before him and Secretary Morris,614 my Lord and I upon our knees together took our oaths of Allegiance and Supremacy; and the Oath of the Privy Seal, of which I was much glad, though I am not likely to get anything by it at present; but I do desire it, for fear of a turnout of our office.
1660-07-23T08:00 | pepys_court | Home | That done and my Lord gone from me, I went with Mr. Cooling and his brother, and Sam Hartlibb, little Jennings and some others to the King’s Head Tavern at Charing Cross, where after drinking I took boat and so home, where we supped merrily among ourselves (our little boy proving a droll) and so after prayers to bed. This day my Lord had heard that Mr. Barnwell was dead, but it is not so yet, though he be very ill. I was troubled all this day with Mr. Cooke, being willing to do him good, but my mind is so taken up with my own business that I cannot.

# === Source Entry #115 (1660-07-24 12:00) ===
# Original: raw | DiaryText
# Content: To Whitehall, where I did acquaint Mr. Watkins with my being sworn into the Privy Seal, at which he ...
# Extracted entries:
1660-07-24T12:00 | pepys_court | Home | To Whitehall, where I did acquaint Mr. Watkins with my being sworn into the Privy Seal, at which he was much troubled, but put it up and did offer me a kinsman of his to be my clerk, which I did give him some hope of, though I never intend it. In the afternoon I spent much time in walking in Whitehall Court with Mr. Bickerstaffe, who was very glad of my Lord’s being sworn, because of his business with his brother Baron,615 which is referred to my Lord Chancellor, and to be ended tomorrow. Baron had got a grant beyond sea, to come in before the reversionary of the Privy Seal. This afternoon Mr. Mathews came to me, to get a certificate of my Lord’s and my being sworn, which I put in some forwardness, and so home and to bed.

# === Source Entry #116 (1660-07-25 08:00) ===
# Original: raw | DiaryText
# Content: In the morning at the office, and after that down to Whitehall, where I met with Mr. Creed, and with...
# Extracted entries:
1660-07-25T08:00 | pepys_court | Office | In the morning at the office, and after that down to Whitehall, where I met with Mr. Creed, and with him and a Welsh schoolmaster, a good scholar but a very pedagogue, to the ordinary at the Leg in King Street.616 I got my certificate of my Lord’s and my being sworn. This morning my Lord took leave of the House of Commons, and had the thanks of the House for his great services to his country.617 In the afternoon (but this is a mistake, for it was yesterday in the afternoon) Monsieur L’Impertinent and I met
1660-07-25T08:00 | pepys_domestic | Home | and I took him to the Sun and drank with him, and in the evening going away we met his mother and sisters and father coming from the Gatehouse,618 where they lodge, where I did the first time salute them all, and very pretty Madame Frances619 is indeed. After that very late home and called in Tower Street, and there at a barber’s was trimmed the first time. Home and to bed.

# === Source Entry #117 (1660-07-26 18:00) ===
# Original: raw | DiaryText
# Content: Early to Whitehall, thinking to have a meeting of my Lord and the principal officers, but my Lord co...
# Extracted entries:
1660-07-26T18:00 | pepys_court | Office | Early to Whitehall, thinking to have a meeting of my Lord and the principal officers, but my Lord could not, it being the day that he was to go and be admitted in the House of Lords, his patent being done, which he presented upon his knees to the Speaker; and so it was read in the House, and he took his place.620 I at the Privy Seal Office with Mr. Hooker, who brought me acquainted with Mr. Crofts of the Signet, and I invited them to a dish of meat at the Leg in King Street, and so we dined there and I paid for all and had very good light given me as to my employment there. Afterwards to Mr. Pierce’s, where I should have dined but I could not, but found Mr. Sheply and W. Howe there. After we had drunk hard we parted, and I went away and met Dr. Castle, who is one of the Clerks of the Privy Seal, and told him how things were with my Lord and me, which he received very gladly. I was this day told how Baron against all expectation and law has got the place of Bickerstaffe, and so I question whether he will not lay claim to wait the next month, but my Lord tells me that he will stand for it.
1660-07-26T18:00 | pepys_domestic | Home | In the evening I met with T. Doling, who carried me to St. James’s Fair,621 and there meeting with W. Symons and his wife, and Luellin, and D. Scobell’s wife and cousin, we went to Wood’s at the Pell Mell (our old house for clubbing),622 and there we spent till 10 at night, at which time I sent to my Lord’s for my clerk Will to come to me, and so by link home to bed. Where I found Commissioner Willoughby had sent for all his things away out of my bedchamber, which is a little disappointment, but it is better than pay too dear for them.
